Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/q_/k3n8k6t55b1f3psqjybdx_zm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-ffukyxiulayltfgpegftyecccvzj/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/q_/k3n8k6t55b1f3psqjybdx_zm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gmjboqqyfojtllgpxmiyaesnmshe/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/q_/k3n8k6t55b1f3psqjybdx_zm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-aaryfvcbemxvjidpzhmfvtqrgzwn/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/q_/k3n8k6t55b1f3psqjybdx_zm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-aqatatbcwsfdwwhirvnixqyxluol/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/LayoutReader.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/LayoutReader/LayoutReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ray3.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/ray3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerMouse.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCEventListenerMouse.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ScrollViewReader.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/ScrollViewReader/ScrollViewReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/PageViewReader.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/PageViewReader/PageViewReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/matrix.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/GL/matrix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionFrame.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCActionFrame.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionFrameEasing.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCActionFrameEasing.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ListViewReader.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/ListViewReader/ListViewReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionManagerEx.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCActionManagerEx.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionNode.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCActionNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionObject.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCActionObject.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIListView.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/ui/UIListView.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCArmature.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCArmature.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UISlider.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/ui/UISlider.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCArmatureAnimation.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCArmatureAnimation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCArmatureDataManager.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCArmatureDataManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UITextField.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/ui/UITextField.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCArmatureDefine.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCArmatureDefine.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCBatchNode.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCBatchNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCBone.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCBone.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCColliderDetector.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCColliderDetector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComAttribute.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCComAttribute.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComAudio.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCComAudio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComController.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCComController.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComRender.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCComRender.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDataReaderHelper.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCDataReaderHelper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDatas.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCDatas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDecorativeDisplay.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCDecorativeDisplay.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDisplayFactory.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCDisplayFactory.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/mat4.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/mat4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CocosGUI.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/ui/CocosGUI.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDisplayManager.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCDisplayManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCInputDelegate.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCInputDelegate.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCProcessBase.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCProcessBase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSGUIReader.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCSGUIReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSkin.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCSkin.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIButton.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/ui/UIButton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteFrameCacheHelper.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCSpriteFrameCacheHelper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSSceneReader.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCSSceneReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTransformHelp.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCTransformHelp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTween.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCTween.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIImageView.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/ui/UIImageView.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCUtilMath.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/CCUtilMath.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIScrollView.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/ui/UIScrollView.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/DictionaryHelper.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFrustum.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/renderer/CCFrustum.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCRenderer.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/renderer/CCRenderer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFontCharMap.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCFontCharMap.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCQuadCommand.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/renderer/CCQuadCommand.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCRenderCommand.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/renderer/CCRenderCommand.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCRenderMaterial.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/renderer/CCRenderMaterial.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCMaterialManager.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/renderer/CCMaterialManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/bin/debug/ios/libcocos2dx\ iOS.a normal i386

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c0000000053119F8A0000000000000198
t1393663882
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
c00000000532A0D6100000000000003B4
t1395264865
s948

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000532A0D64000000000000019E
t1395264868
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000532A0D66000000000088D8C0
t1395264870
s8968384

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/bin/debug/ios/libchipmunk iOS.a
c00000000532A2B4700000000000B7580
t1395272519
s750976

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/bin/debug/ios/libcocos2dx iOS.a
t2
s0

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/AccelerometerSimulation.o
t1395272520
s29436

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/Animation.o
t1395272543
s35284

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/AnimationState.o
t1395272543
s17452

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/AnimationStateData.o
t1395272543
s9112

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/Atlas.o
t1395272543
s19532

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/AtlasAttachmentLoader.o
t1395272543
s7548

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/Attachment.o
t1395272543
s3744

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/AttachmentLoader.o
t1395272543
s6012

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/Bone.o
t1395272543
s6136

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/BoneData.o
t1395272543
s3568

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/BoundingBoxAttachment.o
t1395272519
s5480

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/ButtonReader.o
t1395272537
s1671672

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAction.o
t1395272522
s615176

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionCamera.o
t1395272522
s612260

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionCatmullRom.o
t1395272522
s737840

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionEase.o
t1395272523
s805588

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionFrame.o
t1395272548
s668364

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionFrameEasing.o
t1395272548
s12740

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionGrid.o
t1395272522
s783952

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionGrid3D.o
t1395272523
s664732

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionInstant.o
t1395272524
s728128

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionInterval.o
t1395272524
s1218340

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionManager.o
t1395272524
s716640

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionManagerEx.o
t1395272549
s958096

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionNode.o
t1395272550
s1258272

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionObject.o
t1395272549
s911100

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionPageTurn3D.o
t1395272524
s602400

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionProgressTimer.o
t1395272524
s689664

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionTiledGrid.o
t1395272525
s823348

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionTween.o
t1395272524
s606928

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAffineTransform.o
t1395272525
s36192

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAnimation.o
t1395272534
s462472

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAnimationCache.o
t1395272535
s826208

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCApplication.o
t1395272519
s19584

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCArmature.o
t1395272551
s2062540

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCArmatureAnimation.o
t1395272551
s1653344

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCArmatureDataManager.o
t1395272551
s1340268

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCArmatureDefine.o
t1395272550
s2572

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCArray.o
t1395272525
s185272

N/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCAtlasNode.o
t1395272525
s759736

